Help on package aenum:

NAME
    aenum - Python Advanced Enumerations & NameTuples

PACKAGE CONTENTS
    test
    test_v3

CLASSES
    builtins.int(builtins.object)
        IntEnum(builtins.int, Enum)
        IntFlag(builtins.int, Flag)
    builtins.object
        NamedConstant
        NamedTuple(builtins.tuple, builtins.object)
        constant
        enum
        skip
    builtins.tuple(builtins.object)
        NamedTuple(builtins.tuple, builtins.object)
    enum.Enum(builtins.object)
        Enum
            AutoNumberEnum
            Flag
                IntFlag(builtins.int, Flag)
            IntEnum(builtins.int, Enum)
            OrderedEnum
            SqliteEnum
            UniqueEnum
    
    class AutoNumberEnum(Enum)
     |  Automatically assign increasing values to members.
     |  
     |  Py3: numbers match creation order
     |  Py2: numbers are assigned alphabetically by member name
     |  
     |  Method resolution order:
     |      AutoNumberEnum
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class Enum(enum.Enum)
     |  Generic enumeration.
     |  
     |  Derive from this class to define new enumerations.
     |  
     |  Method resolution order:
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class Flag(Enum)
     |  Support for flags
     |  
     |  Method resolution order:
     |      Flag
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class IntEnum(builtins.int, Enum)
     |  Enum where members are also (and must be) ints
     |  
     |  Method resolution order:
     |      IntEnum
     |      builtins.int
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class IntFlag(builtins.int, Flag)
     |  Support for integer-based Flags
     |  
     |  Method resolution order:
     |      IntFlag
     |      builtins.int
     |      Flag
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class NamedConstant(builtins.object)
     |  NamedConstants protection.
     |  
     |  Derive from this class to lock NamedConstants.
     |  
     |  Methods defined here:
     |  
     |  __repr__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(cls, name, value, doc=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class NamedTuple(builtins.tuple, builtins.object)
     |  NamedTuple base class.
     |  
     |  Derive from this class to define new NamedTuples.
     |  
     |  Method resolution order:
     |      NamedTuple
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __reduce_ex__(self, proto)
     |  
     |  __repr__(self)
     |  
     |  __str__(self)
     |  
     |  _asdict(self)
     |  
     |  _replace(self, **kwds)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=None, len=None) from NamedTupleMeta
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(cls, *args, **kwds)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __aliases__
     |  
     |  __fields__
     |  
     |  _fields
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _aliases_ = []
     |  
     |  _defined_len_ = 0
     |  
     |  _fields_ = []
     |  
     |  _size_ = <TupleSize.fixed: 'fixed'>
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __getnewargs__(...)
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class OrderedEnum(Enum)
     |  Add ordering based on values of Enum members.
     |  
     |  Method resolution order:
     |      OrderedEnum
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class SqliteEnum(Enum)
     |  Generic enumeration.
     |  
     |  Derive from this class to define new enumerations.
     |  
     |  Method resolution order:
     |      SqliteEnum
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class UniqueEnum(Enum)
     |  Ensure no duplicate values exist.
     |  
     |  Method resolution order:
     |      UniqueEnum
     |      Enum
     |      enum.Enum
     |      builtins.object
     |  
