Help on module chardet.chardistribution in chardet:

NAME
    chardet.chardistribution

DESCRIPTION
    ######################## BEGIN LICENSE BLOCK ########################
    # The Original Code is Mozilla Communicator client code.
    #
    # The Initial Developer of the Original Code is
    # Netscape Communications Corporation.
    # Portions created by the Initial Developer are Copyright (C) 1998
    # the Initial Developer. All Rights Reserved.
    #
    # Contributor(s):
    #   Mark Pilgrim - port to Python
    #
    # This library is free software; you can redistribute it and/or
    # modify it under the terms of the GNU Lesser General Public
    # License as published by the Free Software Foundation; either
    # version 2.1 of the License, or (at your option) any later version.
    #
    # This library is distributed in the hope that it will be useful,
    # but WITHOUT ANY WARRANTY; without even the implied warranty of
    # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
    # Lesser General Public License for more details.
    #
    # You should have received a copy of the GNU Lesser General Public
    # License along with this library; if not, write to the Free Software
    # Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA
    # 02110-1301  USA
    ######################### END LICENSE BLOCK #########################

CLASSES
    builtins.object
        CharDistributionAnalysis
            Big5DistributionAnalysis
            EUCJPDistributionAnalysis
            EUCKRDistributionAnalysis
            EUCTWDistributionAnalysis
            GB2312DistributionAnalysis
            SJISDistributionAnalysis
    
    class Big5DistributionAnalysis(CharDistributionAnalysis)
     |  Method resolution order:
     |      Big5DistributionAnalysis
     |      CharDistributionAnalysis
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  get_order(self, byte_str)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from CharDistributionAnalysis:
     |  
     |  feed(self, char, char_len)
     |      feed a character with known length
     |  
     |  get_confidence(self)
     |      return confidence based on existing data
     |  
     |  got_enough_data(self)
     |  
     |  reset(self)
     |      reset analyser, clear any state
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from CharDistributionAnalysis:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from CharDistributionAnalysis:
     |  
     |  ENOUGH_DATA_THRESHOLD = 1024
     |  
     |  MINIMUM_DATA_THRESHOLD = 3
     |  
     |  SURE_NO = 0.01
     |  
     |  SURE_YES = 0.99
    
    class CharDistributionAnalysis(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  feed(self, char, char_len)
     |      feed a character with known length
     |  
     |  get_confidence(self)
     |      return confidence based on existing data
     |  
     |  get_order(self, byte_str)
     |  
     |  got_enough_data(self)
     |  
     |  reset(self)
     |      reset analyser, clear any state
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  ENOUGH_DATA_THRESHOLD = 1024
     |  
     |  MINIMUM_DATA_THRESHOLD = 3
     |  
     |  SURE_NO = 0.01
     |  
     |  SURE_YES = 0.99
    
    class EUCJPDistributionAnalysis(CharDistributionAnalysis)
     |  Method resolution order:
     |      EUCJPDistributionAnalysis
     |      CharDistributionAnalysis
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  get_order(self, byte_str)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from CharDistributionAnalysis:
     |  
     |  feed(self, char, char_len)
     |      feed a character with known length
     |  
     |  get_confidence(self)
     |      return confidence based on existing data
     |  
     |  got_enough_data(self)
     |  
     |  reset(self)
     |      reset analyser, clear any state
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from CharDistributionAnalysis:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
